Informant-ID,Fødselsår,Kjønn (M/K),Yrke,Høyeste grad/utdanning,Alder flyttet til sted,Alder flyttet fra sted,Evt. kommentarer til flytting,Kommune,"Antall foreldre som snakker samme dialekt (0, 1 eller 2)",Din beskrivelse av dialekten på stedet du kommer fra,Er du representativ dialektbruker?,Høyde (cm),Vekt (kg) (frivillig),Etnisitet,Opptakssted,Tekniske kommentarer til opptaket,Språklige kommentarer til opptaket,Kommentarer til opptak og lesing/uttale,Dialekt
p1_g06_f2_1,1967,K,Studiekonsulent,5 årig universitet,0,19,,Molde,0,"Moldedialekt med sleng av trønder, forandrer jeg i ulike sosiale settinger.",Nei,180,,Europeisk,NTNU,,,jevn teknisk støy rundt 800 Hz på venstre kanal.,Nordvestlandsk
p1_g06_f2_2,1973,K,Førsteamanuensis,Doktorgrad,0,20,,Molde,0,"Molde bymål, men ikke ???","Ja, ganske",168,68,Europeisk,NTNU,,,,Nordvestlandsk
p1_g06_f2_3,1962,K,Førsteamensuensis,Doktorgrad,0,19,,Sande,2,Søre sunnmøredialekt,Ja,170,64,Europeisk,NTNU,,,,Nordvestlandsk
p1_g06_f2_4,1973,K,Førsteamensusensis Tysk språk,Dr.art,0,19,,Skodje,2,Bredere enn Ålesund,Ja,172,70,Europeisk,NTNU,,,,Nordvestlandsk
p1_g06_f2_5,1975,K,Konsulent,Cand.mag,0,19,,Molde,0,"Molde by, bydialekt",Ja,165,60,Norsk,NTNU,,,,Nordvestlandsk
p1_g06_m1_1,1986,M,Student,Videregående,0,20,,Sykkylven,1,Ligner Ørsta/ Volda. Ulik dialekt i Ålesunna.,Ja,186,86,Europeisk,NTNU,,,"(1) s0ce38b: noe nøling internt i ""iTunes-politikk"". (2) s000f1a: ""umyndiggjord"" uttalt med ""t"" til slutt: ""-gjort""",Nordvestlandsk
p1_g06_m1_2,1989,M,Student,Videregående,0,18,,Volda,2,Omtrent som Ålesund,Ja,180,60,Norsk,NTNU,,,,Nordvestlandsk
p1_g06_m1_3,1986,M,Musiker,Bachelor,0 Nordfjord Eid,10 - Volda,,Volda,2,Vaneleg Voldadialekt,"Ja, men bytte til rulle ""r"" når eg flytta til Volda.",188,70,Europeisk,NTNU,,"(1) 212: stod stira, innleser leste stirra ingen korreksjon. (2) 207: ord satt i parantes, innleser leste dette også uten korreksjon.",,Nordvestlandsk
p1_g06_m1_4,1990,M,Student,VGS,0,19,,Sykkylven,2,Lignandes Ørsta,Ja,183,82,Norsk,NTNU,,,"(1) s0927cd: ufullstendig t-lukke mot slutten av ""Massachusetts"". (2) s0664b3: ""fram"" uttalt med fremre ""a"".",Nordvestlandsk
p1_g06_m1_5,1986,M,Lærer,VGS (siste år mastergrad),0,20,,Molde,2,Moldedialekt,Nei,175,70,Nordeuropeisk,NTNU,,,"s022927: ""villet"" uttales uten t.",Nordvestlandsk
p1_g06_m2_1,1953,M,Musiker,Master,0,19,Studier,Molde,2,Litt avslepen Molde - dialekt,Ja,172,91,Europeisk,NTNU,,,,Nordvestlandsk
p1_g06_m2_2,1961,M,Salgssjef,Itøuskule,0,25,,Vulda,2,"Prater typisk summersdialekt. Brukar me, ??? ??, vi, oss, øss",???,181,85,Europeisk,NTNU,,,"s02a29b: uttaler ""alltid"" med ""d""; OK.",Nordvestlandsk
p1_g06_m2_3,1970,M,Førsteamensuensis,Doktorgrad,0,19,,Herøy,2,Bunden form su - sg - er/ I/ ikkje/ In/ bevart postvokalist/ d/ som i sand.,Ja,178,80,Norsk,NTNU,,,,
p1_g06_m2_4,1964,M,Forsker,Phd,0,27,"Gjøvik 86 - 90, Trondheim 90 -->",Ulstein,1,,"Ja, litt arkaisk kanksje, men holder på dialekten fra 1968, mens de som bor der har endret sin dialekt",175,67,Norsk,NTNU,,,,Nordvestlandsk
p1_g06_m2_5,1958,M,Professor,Doktorgrad,3,20,,Ålesund,2,Kraftfull,Ja,174,80,Norsk,NTNU,,,,Nordvestlandsk
p1_g07_f1_1,1985,K,Student,Bachelor,0,17,Flytta til Førde,Askvoll,2,Litt endring i trykk og stemmeleie (litt mindre bruk av j).,Ja,171,110,Europeisk,NTNU,,"Setning nr.14 var en spørresetning, men ble lest som en fortellende setning.",,Nordvestlandsk
p1_g07_f1_2,1989,K,Student,Årsstudium,0,20,,Sogndal,0,"Litt likt Førde, men noko breiare dialekt.",Nei/ tja,167,80,Europeisk,NTNU,,,,Sørvestlandsk
p1_g07_f1_3,1990,K,Student,Videregående,0,19,For å studere,Leikanger,2,"Snakkar Sogning, slik som dei fleste i bygda",Ja,164,,Norsk,NTNU,,"""m.a.o."" ble lest som ""med andre ord"".","s0b0fb3: nølende final ""r"" i ""familier"", men godkjent.",Sørvestlandsk
p1_g07_f1_4,1985,K,Student,Bachelor,Nordfjordeid,18,Flytta tilbake 1 år,Eid,2,Tettstaden eg kjem frå ligg ganske nært Møre-grensa.,Tja,159,72,Norsk,NTNU,,,,Nordvestlandsk
p1_g07_f1_5,1982,K,Student,Bachelor,0,17,,Selje,1,"Liknar Sunnmørsdialekt, men har ein del ulike ord og uttrykk, ligg nær Sunnmøre.",Ja,162,65,Europeisk,NTNU,,,,Nordvestlandsk
p1_g07_f2_1,1972,K,Lektor,Cand.philol,0,19,Studier,Eid,2,Sterk rulle - r. Borte hos meg. D i slutten av ord som sau.,Manglar ein del lydar etter 20 år i Trøndelag. Har ein del trønderske ord. Tonefallet er endra.,166,56,Europeisk,NTNU,Vi stilte litt på volumet underveis i opptaket.,,"(1) s043639: ""Heidenreich"" leses med /R/. (2) s081ae1: ""Ullrich"" leses med /R/",Nordvestlandsk
p1_g07_f2_2,1939,K,Pensjonist,Høgskole,0,45,,Jølster,1,"Dativ, e - ending (bere)","Ja, men litt utvatna.",167,66,Europeisk,NTNU,,,,Nordvestlandsk
p1_g07_f2_3,1955,K,Ergoterapeut,Høgskole,0,15,Flytta til Balestrend,,2,Ytre sogne dialekt,Ja,158,58,Europeisk,NTNU,,"Hun sier ofte u istedenfor y (""hutte"" istedenfor ""hytte"").","Hun sier ofte u istedenfor y (""hutte"" istedenfor ""hytte""), dette må gjengis i annoteringen.",Nordvestlandsk
p1_g07_f2_4,1956,K,Førstekonsulent,Førskolelærer/ Økonom,0,15,Flytta til Balestrand (Sogn),Hyllestand,2,"Er frå ytre Sogn, ikkje så ""brei"" dialekt som Indre Sogn.",Ja,170,62,Europeisk,NTNU,,,Innleseren bruker /}/ i stedet for /y/ i en del tilfeller.,Nordvestlandsk
p1_g07_f2_5,1953,K,Ergoterapeut,3.årig helseterapeut,0,19,,Sogndal,1,"Seier fjedi-for fjell, ao-for å og i-endelser på en del ord.",Ikkje heilt,172,72,Europeisk,UiT,,"Innleseren følte at det var veldig unaturlig og vanskelig å bruke ""ao""-lyden fra Sogndal når hun måtte lese alt annet bokstavnært, så hun lot være.","216/s072d56: ""Falsk start"" på setningen - den innledende nølinga skal ikke inkluderes i setninga.",Sørvestlandsk
p1_g07_m1_1,1980,M,Ingeniør,Siv.Ing/ msc,0,19,,Flora,0,Ligner litt på bergensk,Ja,194,92,Europeisk,NTNU,,,,Nordvestlandsk
p1_g07_m1_2,1991,M,Student,Videregående,0,18,,Gloppen,1,"Eg er ikkje --> ekje, eg kan ikkje --> eg kanskje osv.","Ja, men jeg skarrer",198,83,Norsk,NTNU,"Feil med lyden, stemmen høres hul ut.",,,Nordvestlandsk
p1_g07_m1_3,1977,M,Stipendiat/ Redaktør,Cand.philol,2,19,Utdanning,Sogndal,0,"Midtre/ indresognsmål (sørvestlandsk) a - infinitiv, i - mål",Ikkje heilt. Snakkar blanding (j.f. ovanfor),180,,Europeisk,NTNU,,,,Sørvestlandsk
p1_g07_m1_4,1978,M,Lærer,Master,0,18,,Førde,1,Sonnfjorddialekt,Ja,179,80,Europeisk,NTNU,,,,Nordvestlandsk
p1_g07_m1_5,1987,M,Lærar,5 - årig lærerutdanning,???,,2 - Pendling videregåande,,1,Siste generasjon uten skarre - r.,Ja.,189,78,Europeisk,NTNU,,,,Nordvestlandsk
p1_g07_m2_1,1971,M,Mekaniker,Yrkesskole,0,28,,Stryn,2,Nordvestlandsk,Ja.,179,95,Europeisk,NTNU,,,"(1) s046903: ""spørs"" uttales ""spørst"". (2) s061495: stotring på ""regjeringen"".",Nordvestlandsk
p1_g07_m2_2,1963,M,Ingeniør,Bachelor,22,22,,Gloppen,1,"Rester etter nordisk dativ, lokativ",Nei,183,100,Europeisk,NTNU,,"(1) 350. Innleseren leste ""Borges"" med norsk uttale. (2) 364: Innleseren leste det som stod i parentes også (""ANB"").",,Nordvestlandsk
p1_g07_m2_3,1956,M,Journalist,Cand.mag,0,21,,Hornindal,2,Nordfjorddialekt,Ja,175,72,Europeisk,NTNU,,,"s0be61d: ""et"" leses ""enn"" (rettes i annoteringen).",Nordvestlandsk
p1_g07_m2_4,1935,M,Prof.Em.,Dr.philos,0,20,,Jølster,2,Sunnfjord - dialekt med ein viss påverknad av Nordfjord.,Ei viss normalisering har skjedd,186,82,Europeisk,NTNU,,,,Nordvestlandsk
p1_g07_m2_5,1952,M,Førsteamanueusis,Dr. Ing,0,19,,Leikanger,0,Sognamaol,Middels,180,95,Europeisk,UiT,,,"(1) 424/s05228d: n i ""den"" uttales ikke. (2) 423/s035342: ""22."" uttales med gammel tellemåte.",Sørvestlandsk
p1_g08_f1_1,1991,K,Student,Videregående,0,19,,Radøy,0,"Dialekt mellom Bergen og, Sogn og Fjordane",Ja,174,,Europeisk,NTNU,,,,Sørvestlandsk
p1_g08_f1_2,1991,K,Student,Fagbrev,0,20,"Bodde 3,5 år i Australia, Radøy",Lindås,2 (tilnærmet),"Et relativt nytt tettsted, så alle snakker en slags egen blanding av Bergensk og Stvil.","Både ja og nei. Alle snakker en slags blanding, som ikke nødvendigvis er lik fra person til person.",165,65,Norsk,NTNU,,"49: Innleser leste navnet Hui ""Hu-i"".",,Sørvestlandsk
p1_g08_f1_3,1984,K,"Førstekonsulent, SVT - fak.adm",Mastergrad,0,17,,Fusa,2,"Vestlandsdialekt, noko midt mellom Hardanger og Bergensk, med eit snev av Haugesundsk.","Ja, men litt påverka av sambuar frå Haugesund gjennom mange år.",172,,Norsk,NTNU,,"(1) 59: Taleren ville uttale ""suksee"" ble instruert til å uttale ""suksess"". (2) 55: ""7."" uttalt "" shunde"".","s001808: ""korrosjons*"" lest ""korresjons*""",Sørvestlandsk
p1_g08_f1_4,1988,K,Student,Universitet,0,19,Studie,Meland,2,Bergensk fra stålelandet,Nei. Jeg bruker bl.a andre pronomen enn preresentative dialketbrukere fra Molde.,160,76,Norsk,NTNU,,,,Sørvestlandsk
p1_g08_f1_5,1986,K,Student,Bachelor,0,20,,Kvinnherad,0,"Stord og nærliggande områder lengre sør seier dei t.d eystein medan vi seier øy heim, har tydelige vokaler.",Temmelig. Fleire har blitt meir bokmål.,171,74,Europeisk,NTNU,,,,Sørvestlandsk
p1_g08_f2_1,1953,K,Universitetsbibliotekar,Master,0,19,,Stord,0,"To typer r- skarre-r for yngre, ,er muljot for eldre",Kanskje litt preget av at jeg har bodd langt borte i 40 år.,160,,Norsk,NTNU,,,"s02dff4: noe utydelig ""er"", men ordet er der.",Sørvestlandsk
p1_g08_f2_2,1972,K,Forsker,Dr.grad,"Bergen 0-10år, Voss 10-20år --> Bergen --> Trondheim",22 --> Trondheim,Dialektmessig fra bokmål til nynorsk,Bergen,2,Bergensk med nynorsk innslag,"Ikke ren dialekt, men vanlig flyttemix Hordaland",172,70,Norsk,NTNU,"slet med mye ""blåsing"" under opptakene.","Ikke så konsekvent med uttalen av ""også"".",,Sørvestlandsk
p1_g08_f2_3,1949,K,Professor,Dr.polit,0,25,,Bergen,2,Bergensk,"Ja, for de som vokste opp på 1950- og 60- tallet",160,50,Norsk,NTNU,,"162: Heidenreichs, vanskelig å uttale.","Leser mer tydelig enn de fleste, og med mange tilfeller av pauser mellom ordene.",Sørvestlandsk
p1_g08_f2_4,1944,K,Professor,Dr.art,0,22,Studier,Bergen,1,Bergensdialekt,Representativ for min alder,165,52,Europeisk,NTNU,,,,Sørvestlandsk
p1_g08_f2_5,1946,K,Pensjonist,Cand.philol,0,29,jobb,Bergen,2,"""pen - bergensk""",Ja,165,63,Europeisk,NTNU,,,,Sørvestlandsk
p1_g08_m1_1,1988,M,Byggingeniør,Bachelor,0,,,Bergen,2,"Mellom ""by- og fana- språk""",Ja,200,88,Europeisk,NTNU,,,"s0307d8: ""Haugenstua"" leses ""Hagenstua"". Dette anmerkes i kommentarfeltet til TG-fila.",Sørvestlandsk
p1_g08_m1_2,1983,M,Forsker,Mastergrad/ Ph.D,0,25,,Bergen,0,"Ikke pen - bergensk (Jeg, meg, deg) ikkje, eg",Ja,183,73,Norsk,NTNU,,,,Sørvestlandsk
p1_g08_m1_3,1990,M,Student,Bachelorgrad,0,19,,Sandnes,1,"Sandnes - ai vs Stavanger - ei (vei, hei)",Ja,183,65,Europeisk/ Amerikansk,NTNU,,,,Sørvestlandsk
p1_g08_m1_4,1990,M,Stundent,Videregående,0,18,,Bergen,1,Verken fin eller bred dialekt,Ja,191,75,Europeisk,NTNU,,,,Sørvestlandsk
p1_g08_m1_5,1987,M,Sivilingeniør,Master,2,18,,Time,2,"Meir nynorsk enn stavanger ""adle"" vs. alle, ""kodn"" vs. korn ""nabn"" vs. navn",Ja (men meir dialektkonservativ enn mange andre på min alder),180,70,Norsk,NTNU,"Opptaket ble gjort med åpen dør til studio, pga feil med hodetelefonene",,,Sørvestlandsk
p1_g08_m2_1,1958,M,Forsker,Dr.img/ Phd,"0,5",9,Flyttet 5 km.,Vaksdal,1,Rask endring. Nord - Hordalandsdialekt,Ja,182,88,Europeisk,NTNU,,,,Sørvestlandsk
p1_g08_m2_2,1966,M,Veileder,Master,0,19,,Haugesund,2,bruk av a - endinger + å (kona --> kånå) ikkje,"Ja, men noe utvanna",188,76,Europeisk,NTNU,,,,Sørvestlandsk
p1_g08_m2_3,1948,M,Professor,Dr.philos.,0,26,,Stavanger,2,???,Ja,198,92,Norsk,NTNU,"Opptaket ble gjort med åpen dør til studio, pga feil med hodetelefonene",,s02718e: Initiell nøling skal ikke inngå i første lydsegment,Sørvestlandsk
p1_g08_m2_4,1972,M,Universitetslektor,Hovedfag,0,23,,Hjelmeland,1,Sør - vestnorsk,Ja,172,65,Norsk,NTNU,,,,Sørvestlandsk
p1_g08_m2_5,1966,M,Førsteamensuensis,PHD,3,20,,Bergen,1,Skarre - r,"Egentlig ikke, jeg skarrer ikke.",182,90,Norsk,NTNU,,,Innleseren veksler mellom fremre /4/ og bakre /R/ - noen ganger har han begge variantene i samme ord!,Sørvestlandsk
p1_g09_f1_1,1985,K,Student,Bachelor,0,22,Bodde i Tyskland fra 1 - 4 år.,Bergen,2,Bergensk,"Stort sett, men bruker tidvis hunkjønnsbøying i samtale med ikke - bergensere.",178,60,Europeisk,NTNU,,,,Sørvestlandsk
p1_g09_f1_2,1987,K,Student,Bachelor,0,2007,,Time,0,Blanding av Bryne og Sandnes,"Tja, jeg snakker litt ""penere"" enn mange nandre,eller heller mer mot Sandnes enn Bryne.",170,89,Norsk,NTNU,,,,Sørvestlandsk
p1_g09_f1_3,1978,K,Rådgiver,Phd,0,18,,Karmøy,2,"Skarre-r, harde konsonanter","Ja, men litt preget av å ha bodd andre steder som voksen.",172,60,Europeisk,NTNU,,,,Sørvestlandsk
p1_g09_f1_4,1989,K,Student,Bachelor,1,19,,Sandnes,0,"e-endelser i Sandnes i stedenfor år-endelser i Stavanger. eks: jentår - jente, dokkar - dokke.",Litt avslepen på grunn av foreldre og tid vekke frå byen,180,,Eur.,NTNU,En del omtak og lydinnstilling pga vindstøy.,,,Sørvestlandsk
p1_g09_f1_5,1991,K,Student,VGS,0,18,,Bergen,0,Bergensk,Ja,169,,Europeisk,NTNU,,,,Sørvestlandsk
p1_g09_f2_1,1944,K,Arkiterkt,Master,0,20,,Fana,2,Bergensk,Noenlunde - har bodd i Trondheim side 1964,160,66,Norsk,NTNU,,,,Sørvestlandsk
p1_g09_f2_2,1972,K,Førsteamanuensis,Dr.grad,0,20,Studering i Trondheim,Time,0,"Jærsk dialekt, med skarre-r, bredere enn f.eks stavangerdialket, MEN veldig påvirket va at jeg har obdd ""hjemmefra"" i 20 år.",Nei,172,65,Euro,NTNU,,,magelyder,Sørvestlandsk
p1_g09_f2_3,1969,K,Universitetslektor,Cand.philol,0,18,"Ett år i England, før flytting til Trondheim.",Time,2,"Rual dialekt, kraftige diftonger, bløte konsonanter","Tja ~ har bodd i TrH i 23år. Har alltid snakka en litt ""normalisert"" Bryne - dialekt.",162,60,Europeisk,NTNU,,,,Sørvestlandsk
p1_g09_f2_4,1965,K,Rådgiver,Universitetet,0,24,Flyttet fra Jørpeland når 24 år pga utdanning.,Stavanger,1,Normalisert diaklekt. Snakker blanding mellom Stavanger og Jørpeland. Hjem-heim. Skule-skole. Bokmålstrekk pga mor fra østlandet.,"Nei, ikke helt",163,90,Norsk,UiA,,"Hun leste sakte, og nølte mye","s04fba6: ""Guthrie"" uttalt rimelig bokstavnært.",Sørvestlandsk
p1_g09_f2_5,1970,K,Lærer,Cand.polit,"1,5",21,,Time,0,Typisk jærdialekt men ikke veldig brå,Ja,170,60,Norsk,NTNU,,,,Sørvestlandsk
p1_g09_m1_1,1987,M,Student,Bachelor,,,,,2,Bergensk,Ja,183,87,Europeisk,NTNU,,,,Sørvestlandsk
p1_g09_m1_2,1991,M,Student,VGS,0,05.02.12,3-årig opphold i København,Sandnes,0,"Bløtere og mindre ""e""",Ja,181,67,Norsk,NTNU,,,Ujevnt inngangsnivå på setningene. En del filer har støy fra innleser i starten (før det leses).,Sørvestlandsk
p1_g09_m1_3,1985,M,Universitetsbibliotekar,"Mastergrad, statsvitenskap",0,19,,Randaberg,1,"Stavangerdialekt, men litt bredere","Ja, men har bodd og arbeidet i Trondheim siden 19-års alderen. Har også tilbrakt 1 år i Hong Kong.",189,118,Europeisk,NTNU,,,"s0106d9: ""overtatt"" lest ""inntatt""",Sørvestlandsk
p1_g09_m1_4,1988,M,Student,Videregående,"0-2 Stavanger, 2 --> 19 Bergen, 19--> Trondheim",19,Studier,Bergen,1,"Bergensdialekt, skarre r, ikke hukjønn",Ja,189,90,Norsk (Europeisk),NTNU,,,,Sørvestlandsk
p1_g09_m1_5,1990,M,Student,Videregående,0,20,,Stavanger,2,Stavngerdialekt,Ja,193,75,Europeisk,NTNU,,,,Sørvestlandsk
p1_g09_m2_1,1946,M,Uføretrygd,Dr.art,0,,,Bergen,2,(eg-jeg) endres litt utfra sosial kontekst,Ja,186,88,Europeisk,NTNU,,bruker gammel tellemåte,,Sørvestlandsk
p1_g09_m2_2,1947,M,ø,ø,ø,ø,ø,Fjell,ø,ø,ø,ø,ø,ø,NTNU,,,,Sørvestlandsk
p1_g09_m2_3,1951,M,Sivilingeniør,ph.D,0,1970 (19år),,Karmøy,2,Tilnærmet Stavanger,Ja,176,80,Europeisk,NTNU,,,"(1) s01badb: ""lokk"" leses med kort vokal. (2) s0db496: Trondheim leses ""hjem"". (3) s046280: ""metal"" endres til ""metall"" i tier 3.",Sørvestlandsk
p1_g09_m2_4,1943,M,Professor,Dr.philols.,2,20,,Haugesund,2,Overgangsdialekt mellom Nord - Rogaland/ Sunnhordland,Tja,185,88,Europeisk,NTNU,,,"s029162: vokalisk nøling + glottalt lukke mellom ordene ""...eller et...""",Sørvestlandsk
p1_g09_m2_5,1968,M,"Førsteamensuensis, NTNU",Dr.grad,0 - 18 Karmøy (Åkrehamn),18,,Karmøy,2,(Sør) vestlandsk,"Ja, men litt avslepen",175,63,Norsk,NTNU,,,,Sørvestlandsk
p1_g10_f1_1,1988,K,Student,Bachelor,0,19,Flyttet til Trondheim,Arendal,1,Sammenlignet med Kristiandsand har Arendalsdialekten østnorsk tonefall og harde konsonanter.,,170,50,Norsk,NTNU,,,,Sørlandsk
p1_g10_f1_2,1989,K,Student,Årstudium Drama,0,18,,Flekkefjord,2,"Tonefallet i slutten av setningen går nedover. Åkke:oss, dåkke:dere.",Ja,167,75,Europeisk,UiA,,,,Sørvestlandsk
p1_g10_f1_3,1991,K,Student,Videregående,0,20,,Vennesla,0,Bredere i dialekta enn mange andre sørlandsdialekter,I stor grad,153,46,Asiatisk,NTNU,,,,Sørlandsk
p1_g10_f1_4,1976,K,Sykepleier,Bachelor,0,18,Flyttet tilbake når jeg var 35 år,Kristiansand,0,Har ikke så mange bløte konsonanter,Ja,170,80,Europeisk,UiA,,,,Sørlandsk
p1_g10_f1_5,1973,K,Rådgiver,Hovedfag,0,19,,Søgne,2,Mer bløte konsonanter enn ellers på sørlandet,"Nei, kommer fra Søgne, men har Kristiandsands dialekt",168,62,Norsk,UiA,, ,,Sørlandsk
p1_g10_f2_1,1972,K,Universitetslsbibliotekar,Hovedfag,0,25,,Søgne,2,"Mer diftogner. Sier ""tri"" for ""tre"". Endleser subs. ""bil-bile""",Litt gammeldags,173,75,Europeisk,UiA,,,,Sørlandsk
p1_g10_f2_2,1967,K,Rådgiver,Master,0,20,Kom tilbake alder 43,Kristiansand,2,Kristiansandsk,Litt avslepet etter 20år i utlandet.,174,76,Europeisk/Norsk,UiA,,,,Sørlandsk
p1_g10_f2_3,1957,K,Senior Rådgiver,Master,0,15,Skole-studier,Sirdal,1,Blanding mellom sørlandsk og vågalandsk,Ja,173,,Norsk,UiA,,,"overtydelig: ""hjartet"" med uttalt final. ""55"" uttalt med gammel tellemåte.",Sørvestlandsk
p1_g10_f2_4,1960,K,Avdelingsdirektør,Cand.Mag +,0,,,,2,Snakker bredt,"Nei, ikke i forhold til yngre brukere",168,63,Europeisk,UiA,,,,
p1_g10_f2_5,1960,K,Universitetslektor,Cand Polit. MIT,0,16,,Arendal,1,sier ikke hjem til du. bruk av mi (som i oss),Ja,161,57,Europeisk,UiA,,,,Sørlandsk
p1_g10_m1_1,1989,M,Siv.ingeniør - student,Videregående,0,19,,Arendal,2,"Bløte konsonanter Eks. Grød-Arendal Typisk for Bråstad: ein øre --> øre, ein øye --> øya. Litt innenlands i Arendal, men ikke så veldig (finnes breiere)--> Graud. Diftongning veldig vanlig i Arendal. Sier ""foru"" istedenfor ""furu"". Plog --> Plau.",Ja,178,78,Europeisk,NTNU,,,"Innleser kommenterte før opptak at han var født med hareskår og er operert. Under opptak oppdaget vi en del lyder vi ikke kjente igjen og gjorde nye innstillinger på mikrofonene, men ettersom lydene ikke forsvant antok vi at dette var en del av stemmen hans. Det viste seg å være riktig siden vi la merke til dette når han snakket utenfor studio etter opptakene.",Sørlandsk
p1_g10_m1_2,1992,M,Student,Videregående,0,19,Flyttet til Trondheim,Farsund,2,ø,Ja,193,80,Europeisk,NTNU,,26: instruert innleser til å uttale Roger Waters med engelsk uttale. Innleser virket å være usikker og nølende under hele opptaket.,,Sørvestlandsk
p1_g10_m1_3,1976,M,Student,Bachelor Tegnespråktolk,0,16,,Vennesla,0,Stor forskjell mellom f.eks Vennesla og Kristiandsand dialekt.,"Ja, bruker venndølsk en del.",181,85,Norsk,NTNU,,,,Sørlandsk
p1_g10_m1_4,1985,M,Førsteamanuensis,Phd,0,18,,Lyngdal,1,"H. av sterke verb på e: ""kjeme""",Ja,172,60,Norsk,NTNU,,,et par tilfeller av epenteser som krever annotering av <vokal> og <nasal>,Sørvestlandsk
p1_g10_m1_5,1989,M,Student,Universitet,0,"22 (Trondheim) (1,5 år Bergen)",,,1,"Skarre-r, ofte bløte konsonanter",Ja,185,83,Norsk,NTNU,,,"s01ff03: leser ""klondyke"" på norsk; OK",Sørvestlandsk
p1_g10_m2_1,1951,M,???,Universitet,0,18,,,2,Sørlandsdialekt,Ja - blir gjenkjent ??? ???dialekt,170,75,Kaukasirv?,NTNU,"Fikk ikke lyd inn i hodetelefonene, gjorde opptak ved at en opptaksleder var inne hos innleseren.",,"(1) s04ff33: ""kaffe"" uttales ""kaffi"". (2) s02f756: ""flyttet"" uttales ""flytta"". (3) s01136b: ""campere"" uttales med ""a"", ønsker ""æ"".",Sørlandsk
p1_g10_m2_2,1933,M,Pensjonist,Doktorgrad,0,19,,Åmli,0,"Skarrende r-er, ikke bløte konsonanter",Nei,181,90,Norsk,NTNU,,,s02718e: setningen mangler spørsmålsintonasjon.,Sørlandsk
p1_g10_m2_3,1973,M,Førsteamanuensis,Ph.d,0,17,,Sirdal,0,Prater en slags indre sørvestlandshybrid. Avslepen førstepers. pronomen.,Nei,179,77,Europeisk,NTNU,,,,Sørvestlandsk
p1_g10_m2_4,1952,M,Professor,PhD,0,18,,Hisøy,1,,Ja,174,74,Norsk,NTNU,,,,Sørlandsk
p1_g10_m2_5,1960,M,Informasjonsassistent,Master,0,0,,Kristiansand,1,Typisk for mor(?) generasjoner,Ja,184,90,Europeisk/Norsk,UiA,,,,Sørlandsk
p1_g11_f1_1,1985,K,Frilans tolk,Bachelor,0,23,,Ringsaker,2,Holder på den gammeldagse dialekten.,Ja,175,80,Norsk,NTNU,,,,Østlandsk
p1_g11_f1_2,1986,K,Student/ Servitør,Bachelor (Master pågående),3,20,Familie bor fremdeles der så er innom ofte.,Halden,0,"Har ikke den breieste dialekten, men kan snakke mer ""haldensk"" når jeg snakker med andre fra østfold.",Nja,171,65,Europeisk (Norsk),NTNU,,,"s061314: ""Lyon-"" uttalt /""lAi@n/",Østlandsk
p1_g11_f1_3,1983,K,Stundent,,0,20,Flyttet til Trondheim -->,Tønsberg,2,"Østlandsdialekt, litt bredere enn Oslo",Ja,172,89,Norsk,NTNU,,,,Østlandsk
p1_g11_f1_4,1992,K,Student,Videregående,Sarpsborg,18,,Sarpsborg,1,Moderat østfold-dialekt,"Ja, moderat dett",164,,Norsk,NTNU,,"83: det står ""straffskyld"" i manus, og det ble lest slik.","(1) s06c860: uttaler s i ""pasientjournal"" som /S/. Godkjennes som rimelig assimilasjon. (2) s0b2605: noe uklart artikulasjon midtveis, men godkjennes.",Østlandsk
p1_g11_f1_5,1987,K,Student,Bachelor,0,19,,Østre toten,2,"Vanlig totning-dialekt, noe utvannet","Ja, men litt utvannet",162,,Nordisk,NTNU,,,"(1) s022ff8: ""løa"" med tonelag 2, ønsker t2. Litt klossete uttale av ""offerhola"".",Østlandsk
p1_g11_f2_1,1972,K,Førsteamanuensis,PhD,5,19,ø,Lillehammer,0,Lillehammer-dialekt (moderat),Representativ for de med bymålsdialekt,168,ø,Nordisk,NTNU,,,,Østlandsk
p1_g11_f2_2,1960,K,Ingeniør,Ingeniør,jan.20,18,utdanning,Larvik,0,Østlandsdialekt med ær - endinger,nei,175,67,Europeisk,NTNU,,"108: OK betyr orienteringsklubb, men vi bad henne si OK","s0323ae: ""Fauner"" uttales /f""""A}n@4/ (altså tonelag 2).",Østlandsk
p1_g11_f2_3,1970,K,Faglærer,PPU,0,17,Til Frankrike,,1,Litt brei med æ som f.eks bilær.,"Nei, ikke helt, bortsett fra æ.",165,57,Europeisk,NTNU,,Hun var nervøs. Lyden gikk fra lav til høy til lav ofte.,,
p1_g11_f2_4,1962,K,aud.ingeniør,Ingeniør,0,20,Studier,Drangedal,2,"Stedet ligger mellom Kragen og Nissedal, dvs en blanding av bokmål (østlandsk) og nynorsk",Veldig utvanna etter 30 år i Trondheim,174,80,Europeisk,NTNU,,,Har noen overtydelige uttaler i form av at ordfinal t uttales.,Sørlandsk
p1_g11_f2_5,1956,K,Sivilarkitekt,master/ siv.ark,0,20,,Skien,2,Grønlandsdialekt andre vokaler andre e'er - litt likt østfold og vestfold,"nei og ja - litt moderat og utvannet noe trøndersk i ordvalg, men ikke i ??? så mye.",168,75,Europeisk,NTNU,,,"en del pauser mellom ord, men OK.",Østlandsk
